AA README.md
A  cron_output.txt
A  data/blood_reference.json
A  data/migrations/add_alert_indexes.sql
A  data/nutrition_plans.json
A  data/schema.mysql.sql
A  data/vax_schedule.json
A  docs/er_diagram.png
A  docs/er_diagram_chen.png
A  docs/schema.sql
A  "docs/sql command"
A  docs/system_architecture.png
A  docs/use_case_diagram.png
A  index.html
A  js/api.js
A  js/app.js
A  js/auth.js
A  js/blood.js
A  js/config.js
A  js/growth.js
A  js/pages.js
A  js/utils.js
A  requirements.txt
A  run.bat
A  scripts/__pycache__/alert_cron.cpython-313.pyc
A  scripts/alert_cron.py
A  scripts/apply_indexes.py
A  scripts/apply_migration.py
A  scripts/check_users.py
A  scripts/fix_alerts_schema.py
A  scripts/init_mysql.py
A  scripts/migrate_data.py
A  scripts/seed_v2.py
A  scripts/test_api.py
A  scripts/test_auth.py
A  scripts/verify_v2.py
A  server/__pycache__/config.cpython-313.pyc
A  server/__pycache__/server.cpython-313.pyc
A  server/config.py
A  server/server.py
A  server/server.py.bak
A  style.css
A  tmp/list_users.py
A  tmp/verify_registration.py
?? git_status_out.txt
